Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    ArrayLength                    shift and go to state 115
    Expression                     shift and go to state 116
    UnaryExpr                      shift and go to state 117
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 78

    (23) StructType -> STRUCT . LEFT_BRACES FieldDeclRep RIGHT_BRACES

    LEFT_BRACES     shift and go to state 140


state 79

    (30) PointerType -> MULT . BaseType
    (31) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType

    LEFT_PARANTHESIS shift and go to state 62
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    BaseType                       shift and go to state 141
    Type                           shift and go to state 142
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 80

    (63) IdentifierList -> IDENTIFIER IdentifierRep .
    (64) IdentifierRep -> IdentifierRep . COMMA IDENTIFIER

    LEFT_PARANTHESIS reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    INT_T           reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    FLOAT_T         reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    UINT_T          reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    COMPLEX_T       reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    RUNE_T          reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    BOOL_T          reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    STRING_T        reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    TYPE            reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    IDENTIFIER      reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    LEFT_BRACKET    reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    STRUCT          reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    MULT            reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    ASSIGN          reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    SEMICOLON       reduce using rule 63 (IdentifierList -> IDENTIFIER IdentifierRep .)
    COMMA           shift and go to state 143


state 81

    (65) IdentifierRep -> epsilon .

    COMMA           reduce using rule 65 (IdentifierRep -> epsilon .)
    LEFT_PARANTHESIS reduce using rule 65 (IdentifierRep -> epsilon .)
    INT_T           reduce using rule 65 (IdentifierRep -> epsilon .)
    FLOAT_T         reduce using rule 65 (IdentifierRep -> epsilon .)
    UINT_T          reduce using rule 65 (IdentifierRep -> epsilon .)
    COMPLEX_T       reduce using rule 65 (IdentifierRep -> epsilon .)
    RUNE_T          reduce using rule 65 (IdentifierRep -> epsilon .)
    BOOL_T          reduce using rule 65 (IdentifierRep -> epsilon .)
    STRING_T        reduce using rule 65 (IdentifierRep -> epsilon .)
    TYPE            reduce using rule 65 (IdentifierRep -> epsilon .)
    IDENTIFIER      reduce using rule 65 (IdentifierRep -> epsilon .)
    LEFT_BRACKET    reduce using rule 65 (IdentifierRep -> epsilon .)
    STRUCT          reduce using rule 65 (IdentifierRep -> epsilon .)
    MULT            reduce using rule 65 (IdentifierRep -> epsilon .)
    ASSIGN          reduce using rule 65 (IdentifierRep -> epsilon .)
    SEMICOLON       reduce using rule 65 (IdentifierRep -> epsilon .)


state 82

    (70) TypeDecl -> TYPE LEFT_PARANTHESIS TypeSpecRep . RIGHT_PARANTHESIS
    (71) TypeSpecRep -> TypeSpecRep . TypeSpec SEMICOLON
    (73) TypeSpec -> . AliasDecl
    (74) TypeSpec -> . TypeDef
    (75) AliasDecl -> . IDENTIFIER ASSIGN Type
    (76) TypeDef -> . IDENTIFIER Type

    RIGHT_PARANTHESIS shift and go to state 144
    IDENTIFIER      shift and go to state 42

    TypeSpec                       shift and go to state 145
    AliasDecl                      shift and go to state 40
    TypeDef                        shift and go to state 41

state 83

    (72) TypeSpecRep -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 72 (TypeSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 72 (TypeSpecRep -> epsilon .)


state 84

    (75) AliasDecl -> IDENTIFIER ASSIGN . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType

    LEFT_PARANTHESIS shift and go to state 62
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    Type                           shift and go to state 146
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 85

    (76) TypeDef -> IDENTIFIER Type .

    SEMICOLON       reduce using rule 76 (TypeDef -> IDENTIFIER Type .)


state 86

    (78) VarDecl -> VAR LEFT_PARANTHESIS VarSpecRep . RIGHT_PARANTHESIS
    (79) VarSpecRep -> VarSpecRep . VarSpec SEMICOLON
    (81) VarSpec -> . IdentifierList Type ExpressionListOpt
    (82) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (63) IdentifierList -> . IDENTIFIER IdentifierRep

    RIGHT_PARANTHESIS shift and go to state 147
    IDENTIFIER      shift and go to state 37

    VarSpec                        shift and go to state 148
    IdentifierList                 shift and go to state 45

state 87

    (80) VarSpecRep -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 80 (VarSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 80 (VarSpecRep -> epsilon .)


state 88

    (81) VarSpec -> IdentifierList Type . ExpressionListOpt
    (83) ExpressionListOpt -> . ASSIGN ExpressionList
    (84) ExpressionListOpt -> . epsilon
    (265) epsilon -> .

    ASSIGN          shift and go to state 150
    SEMICOLON       reduce using rule 265 (epsilon -> .)

    ExpressionListOpt              shift and go to state 149
    epsilon                        shift and go to state 151

state 89

    (82) VarSpec -> IdentifierList ASSIGN . ExpressionList
    (66) ExpressionList -> . Expression ExpressionRep
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    ExpressionList                 shift and go to state 152
    Expression                     shift and go to state 153
    UnaryExpr                      shift and go to state 117
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 90

    (257) ImportDecl -> IMPORT LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS .

    SEMICOLON       reduce using rule 257 (ImportDecl -> IMPORT LEFT_PARANTHESIS ImportSpecRep RIGHT_PARANTHESIS .)


state 91

    (258) ImportSpecRep -> ImportSpecRep ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 154


state 92

    (89) Function -> Signature FunctionBody .

    SEMICOLON       reduce using rule 89 (Function -> Signature FunctionBody .)


state 93

    (90) FunctionBody -> Block .

    SEMICOLON       reduce using rule 90 (FunctionBody -> Block .)


state 94

    (47) Block -> LEFT_BRACES . StatementList RIGHT_BRACES
    (48) StatementList -> . StatementRep
    (49) StatementRep -> . StatementRep Statement SEMICOLON
    (50) StatementRep -> . epsilon
    (265) epsilon -> .

    RETURN          reduce using rule 265 (epsilon -> .)
    BREAK           reduce using rule 265 (epsilon -> .)
    CONTINUE        reduce using rule 265 (epsilon -> .)
    GOTO            reduce using rule 265 (epsilon -> .)
    LEFT_BRACES     reduce using rule 265 (epsilon -> .)
    IF              reduce using rule 265 (epsilon -> .)
    FOR             reduce using rule 265 (epsilon -> .)
    CONST           reduce using rule 265 (epsilon -> .)
    TYPE            reduce using rule 265 (epsilon -> .)
    VAR             reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)
    SWITCH          reduce using rule 265 (epsilon -> .)
    NOT             reduce using rule 265 (epsilon -> .)
    ADD             reduce using rule 265 (epsilon -> .)
    SUB             reduce using rule 265 (epsilon -> .)
    MULT            reduce using rule 265 (epsilon -> .)
    AND             reduce using rule 265 (epsilon -> .)
    LEFT_PARANTHESIS reduce using rule 265 (epsilon -> .)
    TYPECAST        reduce using rule 265 (epsilon -> .)
    INTEGER         reduce using rule 265 (epsilon -> .)
    OCTAL           reduce using rule 265 (epsilon -> .)
    HEX             reduce using rule 265 (epsilon -> .)
    FLOAT           reduce using rule 265 (epsilon -> .)
    IMAGINARY       reduce using rule 265 (epsilon -> .)
    RUNE            reduce using rule 265 (epsilon -> .)
    STRING          reduce using rule 265 (epsilon -> .)
    SEMICOLON       reduce using rule 265 (epsilon -> .)
    RIGHT_BRACES    reduce using rule 265 (epsilon -> .)

    StatementList                  shift and go to state 155
    StatementRep                   shift and go to state 156
    epsilon                        shift and go to state 157

state 95

    (35) Result -> Parameters .

    LEFT_BRACES     reduce using rule 35 (Result -> Parameters .)
    SEMICOLON       reduce using rule 35 (Result -> Parameters .)


state 96

    (32) Signature -> Parameters ResultOpt .

    LEFT_BRACES     reduce using rule 32 (Signature -> Parameters ResultOpt .)
    SEMICOLON       reduce using rule 32 (Signature -> Parameters ResultOpt .)


state 97

    (33) ResultOpt -> Result .

    LEFT_BRACES     reduce using rule 33 (ResultOpt -> Result .)
    SEMICOLON       reduce using rule 33 (ResultOpt -> Result .)


state 98

    (34) ResultOpt -> epsilon .

    LEFT_BRACES     reduce using rule 34 (ResultOpt -> epsilon .)
    SEMICOLON       reduce using rule 34 (ResultOpt -> epsilon .)


state 99

    (36) Result -> Type .

    LEFT_BRACES     reduce using rule 36 (Result -> Type .)
    SEMICOLON       reduce using rule 36 (Result -> Type .)


state 100

    (37) Parameters -> LEFT_PARANTHESIS . ParameterListOpt RIGHT_PARANTHESIS
    (4) Type -> LEFT_PARANTHESIS . Type RIGHT_PARANTHESIS
    (38) ParameterListOpt -> . ParametersList
    (39) ParameterListOpt -> . epsilon
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (40) ParametersList -> . Type
    (41) ParametersList -> . IdentifierList Type
    (42) ParametersList -> . ParameterDeclCommaRep
    (265) epsilon -> .
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (63) IdentifierList -> . IDENTIFIER IdentifierRep
    (43) ParameterDeclCommaRep -> . ParameterDeclCommaRep COMMA ParameterDecl
    (44) ParameterDeclCommaRep -> . ParameterDecl COMMA ParameterDecl
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType
    (45) ParameterDecl -> . IdentifierList Type
    (46) ParameterDecl -> . Type

    LEFT_PARANTHESIS shift and go to state 62
    RIGHT_PARANTHESIS reduce using rule 265 (epsilon -> .)
    IDENTIFIER      shift and go to state 107
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    ParameterListOpt               shift and go to state 101
    Type                           shift and go to state 158
    ParametersList                 shift and go to state 102
    epsilon                        shift and go to state 103
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    IdentifierList                 shift and go to state 105
    ParameterDeclCommaRep          shift and go to state 106
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67
    ParameterDecl                  shift and go to state 108

state 101

    (37) Parameters -> LEFT_PARANTHESIS ParameterListOpt . RIGHT_PARANTHESIS

    RIGHT_PARANTHESIS shift and go to state 159


state 102

    (38) ParameterListOpt -> ParametersList .

    RIGHT_PARANTHESIS reduce using rule 38 (ParameterListOpt -> ParametersList .)


state 103

    (39) ParameterListOpt -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 39 (ParameterListOpt -> epsilon .)


state 104

    (40) ParametersList -> Type .
    (46) ParameterDecl -> Type .

    RIGHT_PARANTHESIS reduce using rule 40 (ParametersList -> Type .)
    COMMA           reduce using rule 46 (ParameterDecl -> Type .)


state 105

    (41) ParametersList -> IdentifierList . Type
    (45) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType

    LEFT_PARANTHESIS shift and go to state 62
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    Type                           shift and go to state 160
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 106

    (42) ParametersList -> ParameterDeclCommaRep .
    (43) ParameterDeclCommaRep -> ParameterDeclCommaRep . COMMA ParameterDecl

    RIGHT_PARANTHESIS reduce using rule 42 (ParametersList -> ParameterDeclCommaRep .)
    COMMA           shift and go to state 161


state 107

    (63) IdentifierList -> IDENTIFIER . IdentifierRep
    (103) QualifiedIdent -> IDENTIFIER . DOT TypeName
    (64) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (65) IdentifierRep -> . epsilon
    (265) epsilon -> .

    DOT             shift and go to state 114
    COMMA           reduce using rule 265 (epsilon -> .)
    LEFT_PARANTHESIS reduce using rule 265 (epsilon -> .)
    INT_T           reduce using rule 265 (epsilon -> .)
    FLOAT_T         reduce using rule 265 (epsilon -> .)
    UINT_T          reduce using rule 265 (epsilon -> .)
    COMPLEX_T       reduce using rule 265 (epsilon -> .)
    RUNE_T          reduce using rule 265 (epsilon -> .)
    BOOL_T          reduce using rule 265 (epsilon -> .)
    STRING_T        reduce using rule 265 (epsilon -> .)
    TYPE            reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)
    LEFT_BRACKET    reduce using rule 265 (epsilon -> .)
    STRUCT          reduce using rule 265 (epsilon -> .)
    MULT            reduce using rule 265 (epsilon -> .)

    IdentifierRep                  shift and go to state 80
    epsilon                        shift and go to state 81

state 108

    (44) ParameterDeclCommaRep -> ParameterDecl . COMMA ParameterDecl

    COMMA           shift and go to state 162


state 109

    (57) ConstDecl -> CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS .

    SEMICOLON       reduce using rule 57 (ConstDecl -> CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS .)


state 110

    (58) ConstSpecRep -> ConstSpecRep ConstSpec . SEMICOLON

    SEMICOLON       shift and go to state 163


state 111

    (61) TypeExprListOpt -> TypeOpt ASSIGN . ExpressionList
    (66) ExpressionList -> . Expression ExpressionRep
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    ExpressionList                 shift and go to state 164
    Expression                     shift and go to state 153
    UnaryExpr                      shift and go to state 117
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 112

    (4) Type -> LEFT_PARANTHESIS Type . RIGHT_PARANTHESIS

    RIGHT_PARANTHESIS shift and go to state 165


state 113

    (14) TypeToken -> TYPE IDENTIFIER .

    ASSIGN          reduce using rule 14 (TypeToken -> TYPE IDENTIFIER .)
    SEMICOLON       reduce using rule 14 (TypeToken -> TYPE IDENTIFIER .)
    LEFT_BRACES     reduce using rule 14 (TypeToken -> TYPE IDENTIFIER .)
    RIGHT_PARANTHESIS reduce using rule 14 (TypeToken -> TYPE IDENTIFIER .)
    COMMA           reduce using rule 14 (TypeToken -> TYPE IDENTIFIER .)
    LEFT_PARANTHESIS reduce using rule 14 (TypeToken -> TYPE IDENTIFIER .)
    STRING          reduce using rule 14 (TypeToken -> TYPE IDENTIFIER .)
    COLON           reduce using rule 14 (TypeToken -> TYPE IDENTIFIER .)


state 114

    (103) QualifiedIdent -> IDENTIFIER DOT . TypeName
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName

    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76

    TypeName                       shift and go to state 166
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64

state 115

    (20) ArrayType -> LEFT_BRACKET ArrayLength . RIGHT_BRACKET ElementType

    RIGHT_BRACKET   shift and go to state 167


state 116

    (21) ArrayLength -> Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

    RIGHT_BRACKET   reduce using rule 21 (ArrayLength -> Expression .)
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
    NEQ             shift and go to state 174
    LT              shift and go to state 175
    GT              shift and go to state 176
    LEQ             shift and go to state 177
    GEQ             shift and go to state 178
    OR              shift and go to state 180
    XOR             shift and go to state 181
    DIV             shift and go to state 182
    MOD             shift and go to state 183
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 185
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126

    BinaryOp                       shift and go to state 168
    RelOp                          shift and go to state 171
    AddMulOp                       shift and go to state 172
    UnaryOp                        shift and go to state 179

state 117

    (139) Expression -> UnaryExpr .

    LOG_OR          reduce using rule 139 (Expression -> UnaryExpr .)
    LOG_AND         reduce using rule 139 (Expression -> UnaryExpr .)
    EQ              reduce using rule 139 (Expression -> UnaryExpr .)
    NEQ             reduce using rule 139 (Expression -> UnaryExpr .)
    LT              reduce using rule 139 (Expression -> UnaryExpr .)
    GT              reduce using rule 139 (Expression -> UnaryExpr .)
    LEQ             reduce using rule 139 (Expression -> UnaryExpr .)
