Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    ExpressionList                 shift and go to state 189
    Expression                     shift and go to state 129
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    R                              shift and go to state 115
    S                              shift and go to state 116

state 127

    (72) ExpressionListOpt -> epsilon .

    SEMICOLON       reduce using rule 72 (ExpressionListOpt -> epsilon .)


state 128

    (70) VarSpec -> IdentifierList ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 70 (VarSpec -> IdentifierList ASSIGN ExpressionList .)


state 129

    (56) ExpressionList -> Expression . ExpressionRep
    (115) Expression -> Expression . LOGICAL_OR Expression
    (116) Expression -> Expression . LOGICAL_AND Expression
    (117) Expression -> Expression . EQUALS Expression
    (118) Expression -> Expression . NOT_ASSIGN Expression
    (119) Expression -> Expression . LESSER Expression
    (120) Expression -> Expression . GREATER Expression
    (121) Expression -> Expression . LESS_EQUALS Expression
    (122) Expression -> Expression . MORE_EQUALS Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . XOR Expression
    (125) Expression -> Expression . DIVIDE Expression
    (126) Expression -> Expression . MOD Expression
    (127) Expression -> Expression . LSHIFT Expression
    (128) Expression -> Expression . RSHIFT Expression
    (129) Expression -> Expression . PLUS Expression
    (130) Expression -> Expression . MINUS Expression
    (131) Expression -> Expression . STAR Expression
    (132) Expression -> Expression . AND Expression
    (57) ExpressionRep -> . ExpressionRep COMMA Expression
    (58) ExpressionRep -> . epsilon
    (226) epsilon -> .

    LOGICAL_OR      shift and go to state 150
    LOGICAL_AND     shift and go to state 151
    EQUALS          shift and go to state 152
    NOT_ASSIGN      shift and go to state 153
    LESSER          shift and go to state 154
    GREATER         shift and go to state 155
    LESS_EQUALS     shift and go to state 156
    MORE_EQUALS     shift and go to state 157
    OR              shift and go to state 158
    XOR             shift and go to state 159
    DIVIDE          shift and go to state 160
    MOD             shift and go to state 161
    LSHIFT          shift and go to state 162
    RSHIFT          shift and go to state 163
    PLUS            shift and go to state 164
    MINUS           shift and go to state 165
    STAR            shift and go to state 166
    AND             shift and go to state 167
    COMMA           reduce using rule 226 (epsilon -> .)
    SEMICOLON       reduce using rule 226 (epsilon -> .)
    RPAREN          reduce using rule 226 (epsilon -> .)
    LCURL           reduce using rule 226 (epsilon -> .)

    ExpressionRep                  shift and go to state 190
    epsilon                        shift and go to state 191

state 130

    (219) ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .

    RPAREN          reduce using rule 219 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    DOT             reduce using rule 219 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    IDENTIFIER      reduce using rule 219 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    STRING          reduce using rule 219 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)


state 131

    (74) FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .

    SEMICOLON       reduce using rule 74 (FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .)


state 132

    (75) FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .

    SEMICOLON       reduce using rule 75 (FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .)


state 133

    (80) Function -> Signature funMark . FunctionBody
    (82) FunctionBody -> . Block
    (39) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 194

    FunctionBody                   shift and go to state 192
    Block                          shift and go to state 193

state 134

    (29) Signature -> Parameters TypeOpt .

    LCURL           reduce using rule 29 (Signature -> Parameters TypeOpt .)
    SEMICOLON       reduce using rule 29 (Signature -> Parameters TypeOpt .)


state 135

    (18) TypeOpt -> Type .

    LCURL           reduce using rule 18 (TypeOpt -> Type .)
    SEMICOLON       reduce using rule 18 (TypeOpt -> Type .)


state 136

    (19) TypeOpt -> epsilon .

    LCURL           reduce using rule 19 (TypeOpt -> epsilon .)
    SEMICOLON       reduce using rule 19 (TypeOpt -> epsilon .)


state 137

    (30) Parameters -> LPAREN ParameterListOpt . RPAREN

    RPAREN          shift and go to state 195


state 138

    (31) ParameterListOpt -> ParametersList .

    RPAREN          reduce using rule 31 (ParameterListOpt -> ParametersList .)


state 139

    (32) ParameterListOpt -> epsilon .

    RPAREN          reduce using rule 32 (ParameterListOpt -> epsilon .)


state 140

    (33) ParametersList -> ParameterDecl .
    (36) ParameterDeclCommaRep -> ParameterDecl . COMMA ParameterDecl

    RPAREN          reduce using rule 33 (ParametersList -> ParameterDecl .)
    COMMA           shift and go to state 196


state 141

    (34) ParametersList -> ParameterDeclCommaRep .
    (35) ParameterDeclCommaRep -> ParameterDeclCommaRep . COMMA ParameterDecl

    RPAREN          reduce using rule 34 (ParametersList -> ParameterDeclCommaRep .)
    COMMA           shift and go to state 197


state 142

    (37) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
    (27) PointerType -> . STAR BaseType
    (76) CreateFuncScope -> .

    LPAREN          shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LSQUARE         shift and go to state 70
    STAR            shift and go to state 72
    STRUCT          reduce using rule 76 (CreateFuncScope -> .)

    Type                           shift and go to state 198
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 143

    (38) ParameterDecl -> Type .

    COMMA           reduce using rule 38 (ParameterDecl -> Type .)
    RPAREN          reduce using rule 38 (ParameterDecl -> Type .)


state 144

    (53) IdentifierList -> IDENTIFIER . IdentifierRep
    (100) QualifiedIdent -> IDENTIFIER . DOT TypeName
    (54) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (55) IdentifierRep -> . epsilon
    (226) epsilon -> .

    DOT             shift and go to state 93
    COMMA           reduce using rule 226 (epsilon -> .)
    LPAREN          reduce using rule 226 (epsilon -> .)
    INT_T           reduce using rule 226 (epsilon -> .)
    FLOAT_T         reduce using rule 226 (epsilon -> .)
    UINT_T          reduce using rule 226 (epsilon -> .)
    COMPLEX_T       reduce using rule 226 (epsilon -> .)
    RUNE_T          reduce using rule 226 (epsilon -> .)
    BOOL_T          reduce using rule 226 (epsilon -> .)
    STRING_T        reduce using rule 226 (epsilon -> .)
    TYPE            reduce using rule 226 (epsilon -> .)
    IDENTIFIER      reduce using rule 226 (epsilon -> .)
    LSQUARE         reduce using rule 226 (epsilon -> .)
    STAR            reduce using rule 226 (epsilon -> .)
    STRUCT          reduce using rule 226 (epsilon -> .)

    IdentifierRep                  shift and go to state 73
    epsilon                        shift and go to state 74

state 145

    (50) ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON .

    RPAREN          reduce using rule 50 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON .)


state 146

    (52) ConstSpec -> IdentifierList Type ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 52 (ConstSpec -> IdentifierList Type ASSIGN ExpressionList .)


state 147

    (4) Type -> LPAREN Type RPAREN .

    ASSIGN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    RPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    LCURL           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    LPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)


state 148

    (100) QualifiedIdent -> IDENTIFIER DOT TypeName .

    ASSIGN          reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    SEMICOLON       reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    RPAREN          reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    LCURL           reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    COMMA           reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    LPAREN          reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)


state 149

    (20) ArrayType -> LSQUARE ArrayLength RSQUARE . ElementType
    (22) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
    (27) PointerType -> . STAR BaseType
    (76) CreateFuncScope -> .

    LPAREN          shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LSQUARE         shift and go to state 70
    STAR            shift and go to state 72
    STRUCT          reduce using rule 76 (CreateFuncScope -> .)

    ElementType                    shift and go to state 199
    Type                           shift and go to state 200
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 150

    (115) Expression -> Expression LOGICAL_OR . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression LOGICAL_OR Expression
    (116) Expression -> . Expression LOGICAL_AND Expression
    (117) Expression -> . Expression EQUALS Expression
    (118) Expression -> . Expression NOT_ASSIGN Expression
    (119) Expression -> . Expression LESSER Expression
    (120) Expression -> . Expression GREATER Expression
    (121) Expression -> . Expression LESS_EQUALS Expression
    (122) Expression -> . Expression MORE_EQUALS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MOD Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression STAR Expression
    (132) Expression -> . Expression AND Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    Expression                     shift and go to state 201
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    R                              shift and go to state 115
    S                              shift and go to state 116

state 151

    (116) Expression -> Expression LOGICAL_AND . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression LOGICAL_OR Expression
    (116) Expression -> . Expression LOGICAL_AND Expression
    (117) Expression -> . Expression EQUALS Expression
    (118) Expression -> . Expression NOT_ASSIGN Expression
    (119) Expression -> . Expression LESSER Expression
    (120) Expression -> . Expression GREATER Expression
    (121) Expression -> . Expression LESS_EQUALS Expression
    (122) Expression -> . Expression MORE_EQUALS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MOD Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression STAR Expression
    (132) Expression -> . Expression AND Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    Expression                     shift and go to state 202
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    R                              shift and go to state 115
    S                              shift and go to state 116

state 152

    (117) Expression -> Expression EQUALS . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression LOGICAL_OR Expression
    (116) Expression -> . Expression LOGICAL_AND Expression
    (117) Expression -> . Expression EQUALS Expression
    (118) Expression -> . Expression NOT_ASSIGN Expression
    (119) Expression -> . Expression LESSER Expression
    (120) Expression -> . Expression GREATER Expression
    (121) Expression -> . Expression LESS_EQUALS Expression
    (122) Expression -> . Expression MORE_EQUALS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MOD Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression STAR Expression
    (132) Expression -> . Expression AND Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    Expression                     shift and go to state 203
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    R                              shift and go to state 115
    S                              shift and go to state 116

state 153

    (118) Expression -> Expression NOT_ASSIGN . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression LOGICAL_OR Expression
    (116) Expression -> . Expression LOGICAL_AND Expression
    (117) Expression -> . Expression EQUALS Expression
    (118) Expression -> . Expression NOT_ASSIGN Expression
    (119) Expression -> . Expression LESSER Expression
    (120) Expression -> . Expression GREATER Expression
    (121) Expression -> . Expression LESS_EQUALS Expression
    (122) Expression -> . Expression MORE_EQUALS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MOD Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression STAR Expression
    (132) Expression -> . Expression AND Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    Expression                     shift and go to state 204
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    R                              shift and go to state 115
    S                              shift and go to state 116

state 154

    (119) Expression -> Expression LESSER . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression LOGICAL_OR Expression
    (116) Expression -> . Expression LOGICAL_AND Expression
    (117) Expression -> . Expression EQUALS Expression
    (118) Expression -> . Expression NOT_ASSIGN Expression
    (119) Expression -> . Expression LESSER Expression
    (120) Expression -> . Expression GREATER Expression
    (121) Expression -> . Expression LESS_EQUALS Expression
    (122) Expression -> . Expression MORE_EQUALS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MOD Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression STAR Expression
    (132) Expression -> . Expression AND Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
